Dataset,BatchSize,Threat,Source Model,Attack,standard TSR(FR),standard S_APR,standard S_total,standard median_norm,standard Optimality,zhang_2020_small TSR(FR),zhang_2020_small S_APR,zhang_2020_small S_total,zhang_2020_small median_norm,zhang_2020_small Optimality,stutz_2020 TSR(FR),stutz_2020 S_APR,stutz_2020 S_total,stutz_2020 median_norm,stutz_2020 Optimality,xiao_2020 TSR(FR),xiao_2020 S_APR,xiao_2020 S_total,xiao_2020 median_norm,xiao_2020 Optimality,wang_2023_small TSR(FR),wang_2023_small S_APR,wang_2023_small S_total,wang_2023_small median_norm,wang_2023_small Optimality,per-time,Average transfer optimality
cifar10,128,linf,standard,ch_pgd_minimal,100.0(0.09182025822469204),5.5652,556.52,0.004,0.731,93.5(0.48455527436429663),0.0467,4.36,0.0,0.914,99.9(0.1317232640436987),0.3278,32.74,0.014,0.934,97.8(0.28708356758169806),0.8167,79.84,0.119,0.822,93.5(0.14497538875549631),0.0349,3.26,0.165,0.963,0.766,0.908
cifar10,128,linf,standard,art_fgm_minimal,99.8(0.093540406473887),5.406,539.4,0.006,0.573,87.6(0.47746474327133864),0.0596,5.22,0.0,0.876,99.8(0.13223411958304862),0.3371,33.63,0.013,0.908,94.8(0.29024958007916635),2.4962,236.59,0.125,0.753,94.7(0.1398231040684638),0.0358,3.39,0.168,0.971,0.029,0.877
cifar10,128,linf,standard,ch_fgm_minimal,99.8(0.093540406473887),5.406,539.4,0.006,0.573,87.6(0.47746474327133864),0.0596,5.22,0.0,0.876,99.8(0.13223411958304862),0.3371,33.63,0.013,0.908,94.8(0.29024958007916635),2.4962,236.59,0.125,0.753,94.7(0.1398231040684638),0.0358,3.39,0.168,0.971,0.028,0.877
cifar10,128,linf,standard,dr_fgm_minimal,99.8(0.093540406473887),5.406,539.4,0.006,0.573,87.6(0.47746474327133864),0.0596,5.22,0.0,0.876,99.8(0.13223411958304862),0.3371,33.63,0.013,0.908,94.8(0.29024958007916635),2.4962,236.59,0.125,0.753,94.7(0.1398231040684638),0.0358,3.39,0.168,0.971,0.029,0.877
cifar10,128,linf,standard,fb_fgm_minimal,99.8(0.093540406473887),5.406,539.4,0.006,0.573,87.6(0.47746474327133864),0.0596,5.22,0.0,0.876,99.8(0.13223411958304862),0.3371,33.63,0.013,0.908,94.8(0.29024958007916635),2.4962,236.59,0.125,0.753,94.7(0.1398231040684638),0.0358,3.39,0.168,0.971,0.028,0.877
cifar10,128,linf,standard,ta_fgsm_minimal,99.8(0.093540406473887),5.406,539.4,0.006,0.573,87.6(0.47746474327133864),0.0596,5.22,0.0,0.876,99.8(0.13223411958304862),0.3371,33.63,0.013,0.908,94.8(0.29024958007916635),2.4962,236.59,0.125,0.753,94.7(0.1398231040684638),0.0358,3.39,0.168,0.971,0.027,0.877
cifar10,128,linf,standard,original_apgd_minimal,100.0(0.09182025822469204),6.0689,606.89,0.003,0.997,98.8(0.4898079739866765),0.0334,3.3,0.0,0.83,100.0(0.13120706200885976),0.3144,31.44,0.014,0.938,99.7(0.28483791356896276),0.1644,16.39,0.125,0.733,93.9(0.14306622218161044),0.0259,2.43,0.248,0.882,1.942,0.846
cifar10,128,linf,standard,ta_apgd_minimal,100.0(0.09182025822469204),6.0689,606.89,0.003,0.997,98.8(0.4897833730815942),0.0333,3.29,0.0,0.829,100.0(0.13126479620216158),0.3143,31.42,0.014,0.937,99.7(0.2848193682753982),0.1643,16.38,0.125,0.733,94.0(0.14292896859025353),0.0259,2.43,0.248,0.882,1.908,0.845
cifar10,128,linf,standard,art_bim_minimal,100.0(0.09190926259919209),3.4665,346.65,0.004,0.727,90.0(0.4804567365340944),0.0437,3.93,0.0,0.817,99.9(0.1317213695852019),0.3411,34.07,0.014,0.931,96.6(0.29102050307870225),5.4309,524.81,0.125,0.727,94.2(0.14181490892646154),0.0291,2.75,0.227,0.903,6.902,0.845
cifar10,128,linf,standard,art_pgd_minimal,100.0(0.09182025822469204),5.554,555.4,0.004,0.726,86.7(0.47609823264188905),0.0431,3.74,0.0,0.8,99.9(0.13172265668431862),0.334,33.35,0.014,0.93,91.5(0.2930911284585028),1.7827,163.17,0.125,0.684,94.2(0.14209201269719202),0.029,2.74,0.227,0.903,0.878,0.829
cifar10,128,linf,standard,adv_lib_apgd_minimal,100.0(0.09190926259919209),4.1718,417.18,0.003,0.987,96.4(0.48753588510247414),0.0324,3.12,0.0,0.82,100.0(0.13126426046312922),0.2714,27.13,0.016,0.921,98.1(0.2895033014052345),0.4668,45.77,0.16,0.679,93.2(0.14595828107050313),0.0255,2.38,0.231,0.888,6.205,0.827
cifar10,128,linf,standard,adv_lib_pgd_minimal,100.0(0.09182025822469204),6.0224,602.24,0.003,0.978,93.5(0.4845472666615642),0.031,2.9,0.0,0.731,100.0(0.1310915872532526),0.3097,30.97,0.015,0.943,97.8(0.28701353785808625),0.1412,13.82,0.146,0.553,94.1(0.14246350652500392),0.0244,2.29,0.272,0.846,1.894,0.769
cifar10,128,linf,standard,fb_pgd_minimal,100.0(0.09182025822469204),3.7967,379.67,0.004,0.87,92.6(0.4836141591485909),0.0355,3.29,0.0,0.714,100.0(0.13114944699651676),0.3208,32.07,0.014,0.947,96.4(0.2885653650260147),0.7618,73.42,0.204,0.487,94.0(0.14301650411284028),0.0227,2.13,0.282,0.831,0.939,0.745
cifar10,128,linf,standard,dr_pgd_minimal,100.0(0.09182025822469204),5.6476,564.76,0.004,0.859,91.0(0.4814484549089012),0.036,3.28,0.0,0.718,100.0(0.13114875864224415),0.2977,29.77,0.016,0.93,95.3(0.2897065630534723),1.2595,120.03,0.173,0.489,93.9(0.14333909796228755),0.0248,2.33,0.28,0.834,0.814,0.743
cifar10,128,linf,standard,ta_pgd_minimal,100.0(0.09182025822469204),5.6821,568.21,0.004,0.89,89.8(0.4799516001169984),0.0396,3.56,0.0,0.717,100.0(0.13114944699651676),0.3018,30.17,0.015,0.934,94.6(0.2904171009417622),2.3051,218.09,0.188,0.481,93.8(0.14365724078918),0.0242,2.27,0.282,0.83,0.753,0.74
cifar10,128,linf,standard,fb_bim_minimal,100.0(0.09182025822469204),5.9441,594.41,0.003,0.938,90.9(0.4816892181354304),0.0375,3.41,0.0,0.694,99.9(0.13177998094471474),0.2535,25.32,0.021,0.87,95.4(0.2896052282171251),1.1073,105.67,0.208,0.512,94.7(0.13972709906748917),0.0231,2.19,0.291,0.831,0.202,0.727
cifar10,128,linf,standard,original_ga_tdmi_fgsm,100.0(0.09190926259919209),0.0196,1.96,0.2,0.0,70.7(0.4494698292204194),0.0138,0.98,0.0,0.634,91.8(0.16495542630860732),0.0196,1.8,0.2,0.526,88.2(0.2978633165899956),0.011,0.97,0.2,0.599,90.7(0.15567760162296437),0.0138,1.25,0.4,0.852,0.029,0.653
cifar10,128,linf,standard,original_ga_dmi_fgsm,100.0(0.09190926259919209),0.0196,1.96,0.2,0.0,70.0(0.4480149988199553),0.0135,0.95,0.0,0.611,89.7(0.17173058327163201),0.0196,1.76,0.2,0.514,85.4(0.2991837324617546),0.0106,0.91,0.4,0.559,90.2(0.15751079473638666),0.0131,1.18,0.4,0.824,0.066,0.627
cifar10,128,linf,standard,original_ga_fgsm,100.0(0.09190926259919209),0.238,23.8,0.016,0.0,5.8(0.15152814594613254),0.0919,0.54,0.0,0.07,40.5(0.20910036668001142),0.2431,9.84,100000.0,0.402,16.7(0.18703842303143928),0.084,1.4,100000.0,0.161,5.5(0.09268618514750919),0.0574,0.31,100000.0,0.063,0.059,0.174
cifar10,128,linf,zhang_2020_small,ch_pgd_minimal,99.3(0.09694742955339862),0.2301,22.86,0.122,0.846,99.0(0.4900522776568446),0.2516,24.92,0.0,0.875,100.0(0.13120677848559212),0.3336,33.35,0.013,0.952,99.8(0.28467011323324654),1.6642,166.09,0.053,0.831,99.9(0.11241848993709501),0.0261,2.61,0.193,0.899,0.027,0.882
cifar10,128,linf,zhang_2020_small,art_bim_minimal,99.4(0.09672326613877931),0.0457,4.54,0.135,0.798,99.9(0.49084025662149783),0.2543,25.42,0.0,0.938,99.9(0.1313792129130481),0.2949,29.48,0.014,0.929,99.9(0.2873258063760879),51.6258,5159.4,0.053,0.845,99.3(0.11604230758652102),0.0252,2.51,0.208,0.879,0.068,0.863
cifar10,128,linf,zhang_2020_small,art_pgd_minimal,99.4(0.09671694929475524),0.2251,22.37,0.135,0.798,99.9(0.4908024897004521),0.2525,25.23,0.0,0.937,99.9(0.13143681760714784),0.2953,29.51,0.014,0.929,99.8(0.2846537347183917),1.6764,167.33,0.053,0.84,99.3(0.1159781876016395),0.0252,2.5,0.208,0.876,0.041,0.861
cifar10,128,linf,zhang_2020_small,ta_apgd_minimal,99.7(0.09386549689637978),0.2302,22.96,0.134,0.797,100.0(0.49087802420750504),0.2668,26.68,0.0,0.988,100.0(0.13126441019907797),0.2458,24.57,0.019,0.802,100.0(0.28446121137049796),0.8235,82.32,0.072,0.836,100.0(0.11194518766881803),0.0248,2.48,0.208,0.876,0.091,0.828
cifar10,128,linf,zhang_2020_small,original_apgd_minimal,99.7(0.09386549689637978),0.2302,22.96,0.134,0.797,100.0(0.49087802420750504),0.2668,26.68,0.0,0.988,100.0(0.13126441019907797),0.2458,24.57,0.019,0.802,100.0(0.28446121137049796),0.8235,82.32,0.072,0.836,100.0(0.11194518766881803),0.0248,2.48,0.208,0.876,0.085,0.828
cifar10,128,linf,zhang_2020_small,dr_pgd_minimal,99.8(0.09338007163208732),0.235,23.45,0.127,0.815,100.0(0.4908592300914246),0.2585,25.84,0.0,0.943,100.0(0.1310915872532526),0.334,33.4,0.013,0.948,99.3(0.28531402365915726),1.8066,179.36,0.056,0.725,95.5(0.13603836150620816),0.0237,2.27,0.236,0.777,0.037,0.816
cifar10,128,linf,zhang_2020_small,fb_pgd_minimal,99.8(0.09313671395617347),0.1693,16.9,0.126,0.821,100.0(0.49087802420750504),0.2222,22.22,0.0,0.908,100.0(0.13114905500903087),0.325,32.5,0.013,0.958,99.8(0.2846880939215563),2.6498,264.41,0.062,0.693,99.3(0.11642667226371144),0.0212,2.11,0.248,0.756,0.04,0.807
cifar10,128,linf,zhang_2020_small,adv_lib_pgd_minimal,99.9(0.09297192552037314),0.2251,22.47,0.134,0.802,100.0(0.49087802420750504),0.2606,26.06,0.0,0.958,99.9(0.1314347433048217),0.2465,24.63,0.019,0.785,99.9(0.28450056383521843),0.8467,84.61,0.078,0.772,99.7(0.11375498778755407),0.0238,2.37,0.22,0.848,0.088,0.802
cifar10,128,linf,zhang_2020_small,ta_pgd_minimal,99.6(0.09466766244380193),0.2305,22.96,0.129,0.814,99.9(0.4907703736843405),0.258,25.76,0.0,0.926,100.0(0.1310915872532526),0.3298,32.98,0.013,0.952,98.5(0.28619902191304036),1.0994,108.34,0.055,0.681,94.8(0.13914730539017117),0.0234,2.21,0.247,0.75,0.028,0.799
cifar10,128,linf,zhang_2020_small,art_fgm_minimal,91.5(0.13993040857622258),0.2415,22.1,0.148,0.698,97.3(0.4882861221696896),0.2559,24.91,0.0,0.848,99.3(0.13441860462594485),0.2915,28.96,0.014,0.907,97.4(0.28749929635971977),0.8852,86.21,0.052,0.755,92.7(0.14797734417968791),0.0254,2.36,0.216,0.783,0.002,0.786
cifar10,128,linf,zhang_2020_small,ch_fgm_minimal,91.5(0.13993040857622258),0.2415,22.1,0.148,0.698,97.3(0.4882861221696896),0.2559,24.91,0.0,0.848,99.3(0.13441860462594485),0.2915,28.96,0.014,0.907,97.4(0.28749929635971977),0.8852,86.21,0.052,0.755,92.7(0.14797734417968791),0.0254,2.36,0.216,0.783,0.001,0.786
cifar10,128,linf,zhang_2020_small,dr_fgm_minimal,91.5(0.13993040857622258),0.2415,22.1,0.148,0.698,97.3(0.4882861221696896),0.2559,24.91,0.0,0.848,99.3(0.13441860462594485),0.2915,28.96,0.014,0.907,97.4(0.28749929635971977),0.8852,86.21,0.052,0.755,92.7(0.14797734417968791),0.0254,2.36,0.216,0.783,0.001,0.786
cifar10,128,linf,zhang_2020_small,fb_fgm_minimal,91.5(0.13993040857622258),0.2415,22.1,0.148,0.698,97.3(0.4882861221696896),0.2559,24.91,0.0,0.848,99.3(0.13441860462594485),0.2915,28.96,0.014,0.907,97.4(0.28749929635971977),0.8852,86.21,0.052,0.755,92.7(0.14797734417968791),0.0254,2.36,0.216,0.783,0.001,0.786
cifar10,128,linf,zhang_2020_small,ta_fgsm_minimal,91.5(0.13993040857622258),0.2415,22.1,0.148,0.698,97.3(0.4882861221696896),0.2559,24.91,0.0,0.848,99.3(0.13441860462594485),0.2915,28.96,0.014,0.907,97.4(0.28749929635971977),0.8852,86.21,0.052,0.755,92.7(0.14797734417968791),0.0254,2.36,0.216,0.783,0.001,0.786
cifar10,128,linf,zhang_2020_small,fb_bim_minimal,99.5(0.09546176493385088),0.2184,21.74,0.179,0.671,99.9(0.4907812348328158),0.2577,25.74,0.0,0.93,99.9(0.13137835771323336),0.2806,28.04,0.015,0.912,99.9(0.2845367814990729),1.7347,173.31,0.056,0.76,99.7(0.11362164239326056),0.0216,2.16,0.255,0.736,0.007,0.77
cifar10,128,linf,zhang_2020_small,adv_lib_apgd_minimal,99.9(0.09273323234961546),0.0413,4.12,0.147,0.757,100.0(0.49087802420750504),0.2712,27.12,0.0,0.926,100.0(0.13126358880064176),0.2375,23.75,0.019,0.765,99.8(0.28750792408486897),12.4039,1237.72,0.092,0.697,99.8(0.11342276829822069),0.022,2.2,0.247,0.759,0.097,0.745
cifar10,128,linf,zhang_2020_small,original_ga_dmi_fgsm,98.7(0.10139172491048064),0.0135,1.33,0.4,0.574,96.1(0.4868556668865596),0.0181,1.74,0.0,0.837,70.3(0.2096633092584981),0.0195,1.37,0.2,0.38,99.8(0.28749754530722105),0.0151,1.51,0.2,0.716,96.9(0.12921132874321115),0.0129,1.25,0.4,0.725,0.007,0.599
cifar10,128,linf,zhang_2020_small,original_ga_tdmi_fgsm,99.2(0.0982574776432931),0.0138,1.36,0.4,0.318,95.5(0.4862618426853939),0.0179,1.71,0.0,0.824,73.2(0.20615625870810206),0.0195,1.43,0.2,0.063,99.8(0.28745789543950623),0.0151,1.51,0.2,0.616,97.2(0.12778004459436304),0.013,1.27,0.4,0.801,0.004,0.449
cifar10,128,linf,zhang_2020_small,original_ga_fgsm,10.6(0.12423760220064672),0.0697,0.74,100000.0,0.123,31.8(0.33001559568733685),0.1113,3.54,0.0,0.339,11.4(0.132022628641631),0.1872,2.14,100000.0,0.108,29.1(0.23535554718169818),0.0878,2.55,0.078,0.285,4.5(0.08480096810255457),0.0591,0.27,100000.0,0.061,0.008,0.144
cifar10,128,linf,stutz_2020,art_fgm_minimal,97.3(0.110669564673826),0.4857,47.23,0.052,0.93,88.8(0.4788108603766024),0.0959,8.51,0.0,0.887,100.0(0.1310915872532526),3.5484,354.84,0.001,0.634,96.4(0.2886468334623966),0.9427,90.85,0.094,0.829,95.0(0.1385718949042527),0.042,3.99,0.174,0.987,0.009,0.908
cifar10,128,linf,stutz_2020,ch_fgm_minimal,97.3(0.110669564673826),0.4857,47.23,0.052,0.93,88.8(0.4788108603766024),0.0959,8.51,0.0,0.887,100.0(0.1310915872532526),3.5484,354.84,0.001,0.634,96.4(0.2886468334623966),0.9427,90.85,0.094,0.829,95.0(0.1385718949042527),0.042,3.99,0.174,0.987,0.008,0.908
cifar10,128,linf,stutz_2020,dr_fgm_minimal,97.3(0.110669564673826),0.4857,47.23,0.052,0.93,88.8(0.4788108603766024),0.0959,8.51,0.0,0.887,100.0(0.1310915872532526),3.5484,354.84,0.001,0.634,96.4(0.2886468334623966),0.9427,90.85,0.094,0.829,95.0(0.1385718949042527),0.042,3.99,0.174,0.987,0.008,0.908
cifar10,128,linf,stutz_2020,fb_fgm_minimal,97.3(0.110669564673826),0.4857,47.23,0.052,0.93,88.8(0.4788108603766024),0.0959,8.51,0.0,0.887,100.0(0.1310915872532526),3.5484,354.84,0.001,0.634,96.4(0.2886468334623966),0.9427,90.85,0.094,0.829,95.0(0.1385718949042527),0.042,3.99,0.174,0.987,0.008,0.908
cifar10,128,linf,stutz_2020,ta_fgsm_minimal,97.3(0.110669564673826),0.4857,47.23,0.052,0.93,88.8(0.4788108603766024),0.0959,8.51,0.0,0.887,100.0(0.1310915872532526),3.5484,354.84,0.001,0.634,96.4(0.2886468334623966),0.9427,90.85,0.094,0.829,95.0(0.1385718949042527),0.042,3.99,0.174,0.987,0.008,0.908
cifar10,128,linf,stutz_2020,ch_pgd_minimal,95.6(0.12025014112881534),0.3569,34.12,0.084,0.827,93.1(0.48388791012732985),0.049,4.56,0.0,0.895,100.0(0.1310915872532526),4.9354,493.54,0.001,0.825,98.3(0.2865119349762358),3.0511,299.85,0.184,0.685,93.7(0.14398091069957136),0.0243,2.28,0.207,0.936,0.277,0.836
cifar10,128,linf,stutz_2020,ta_apgd_minimal,98.1(0.10557982052712583),0.3615,35.45,0.104,0.787,96.6(0.48781949234538535),0.0376,3.64,0.0,0.859,100.0(0.1310915872532526),7.2659,726.59,0.001,0.995,99.5(0.28504550076036383),0.2447,24.35,0.165,0.769,93.7(0.14393586795286364),0.022,2.06,0.239,0.899,0.73,0.829
cifar10,128,linf,stutz_2020,original_apgd_minimal,98.0(0.10613110367446803),0.3617,35.44,0.105,0.786,96.7(0.48786340839847614),0.037,3.58,0.0,0.859,100.0(0.1310915872532526),7.2659,726.59,0.001,0.995,99.5(0.2850932857988762),0.2432,24.19,0.172,0.768,93.7(0.1439819918556427),0.0219,2.06,0.24,0.899,0.73,0.828
cifar10,128,linf,stutz_2020,art_bim_minimal,95.4(0.12167753799909438),0.0704,6.71,0.112,0.777,89.4(0.4791964979414979),0.0512,4.57,0.0,0.836,100.0(0.1310915872532526),5.2161,521.61,0.001,0.829,97.5(0.2901166859270231),11.2,1091.76,0.201,0.723,93.8(0.14352142227720172),0.0212,1.99,0.25,0.89,0.772,0.806
cifar10,128,linf,stutz_2020,art_pgd_minimal,95.5(0.12075921549190168),0.0742,7.08,0.114,0.764,87.5(0.4769912419199336),0.0509,4.45,0.0,0.827,100.0(0.1310915872532526),5.0633,506.33,0.001,0.828,94.3(0.29065040907877177),1.8881,178.03,0.205,0.67,93.7(0.14388685752546376),0.0211,1.98,0.251,0.885,0.275,0.786
cifar10,128,linf,stutz_2020,adv_lib_apgd_minimal,99.5(0.09602075390822941),0.0494,4.91,0.125,0.704,96.2(0.4871381789949686),0.0504,4.85,0.0,0.81,100.0(0.1310915872532526),8.7414,874.14,0.001,0.982,99.0(0.2885051630357039),7.0026,693.05,0.235,0.656,93.6(0.14447516709337307),0.0183,1.71,0.277,0.859,0.734,0.757
cifar10,128,linf,stutz_2020,adv_lib_pgd_minimal,99.5(0.09562010976353413),0.3814,37.95,0.114,0.77,91.8(0.4824993374949877),0.0659,6.05,0.0,0.748,100.0(0.1310915872532526),7.0074,700.74,0.001,0.979,97.0(0.2879594445959741),0.1992,19.31,0.167,0.616,92.9(0.14718774719351627),0.022,2.05,0.275,0.849,0.771,0.746
cifar10,128,linf,stutz_2020,original_ga_dmi_fgsm,97.4(0.11028691499212191),0.0175,1.7,0.2,0.75,73.4(0.4544898378125791),0.0139,1.02,0.0,0.661,100.0(0.1310915872532526),0.0196,1.96,0.2,0.0,91.7(0.2954272950536167),0.0116,1.06,0.2,0.707,90.6(0.1559732874842903),0.013,1.18,0.4,0.855,0.012,0.743
cifar10,128,linf,stutz_2020,fb_pgd_minimal,99.5(0.09593501248428292),0.3566,35.47,0.115,0.763,90.3(0.4805900920864948),0.061,5.51,0.0,0.722,100.0(0.1310915872532526),5.3016,530.16,0.001,0.902,94.2(0.2907896625732321),1.8878,177.8,0.204,0.547,92.8(0.1476643259774477),0.02,1.85,0.284,0.836,0.37,0.717
cifar10,128,linf,stutz_2020,dr_pgd_minimal,99.4(0.09632486491975605),0.057,5.67,0.116,0.76,88.0(0.47763155507939276),0.0386,3.4,0.0,0.726,100.0(0.1310915872532526),4.9394,493.94,0.001,0.827,93.6(0.2913113814388082),3.2288,302.32,0.172,0.543,92.9(0.1472279569862312),0.0184,1.71,0.284,0.838,0.285,0.717
cifar10,128,linf,stutz_2020,ta_pgd_minimal,99.5(0.09538141403092253),0.0696,6.93,0.117,0.759,87.8(0.4775003153446674),0.0406,3.56,0.0,0.723,100.0(0.1310915872532526),4.9894,498.94,0.001,0.826,93.4(0.2914654199161906),1.7051,159.27,0.188,0.537,93.0(0.1470964573361259),0.0179,1.67,0.285,0.837,0.298,0.714
cifar10,128,linf,stutz_2020,original_ga_tdmi_fgsm,98.0(0.10586380837791806),0.0176,1.73,0.2,0.539,73.1(0.45406486302023136),0.0141,1.03,0.0,0.663,100.0(0.13114905500903087),0.0196,1.96,0.2,0.0,92.9(0.2944754147742551),0.0117,1.08,0.2,0.721,91.0(0.15465658558603426),0.0133,1.21,0.4,0.865,0.006,0.697
cifar10,128,linf,stutz_2020,fb_bim_minimal,98.4(0.10326034870223551),0.3959,38.96,0.134,0.675,91.2(0.481705994910861),0.0306,2.79,0.0,0.733,100.0(0.1310915872532526),6.2631,626.31,0.001,0.957,96.2(0.2888210616290001),3.4029,327.35,0.227,0.541,94.1(0.14218594569397214),0.0199,1.87,0.315,0.803,0.069,0.688
